Starting Impala Shell without Kerberos authentication
Connected to tracing021:21000
Server version: impalad version 2.3.0-cdh5.5.0 RELEASE (build 0c891d79aa38f297d244855a32f1e17280e2129b)
Query: use `tpcds_parquet_none_1`
Query: select i_brand_id brand_id,
  i_brand brand,
  i_manufact_id,
  i_manufact,
  sum(ss_ext_sales_price) ext_price
from
  date_dim,
  store_sales,
  item,
  customer,
  customer_address,
  store
where
  d_date_sk = ss_sold_date_sk
  and ss_item_sk = i_item_sk
  and i_manager_id = 7
  and d_moy = 11
  and d_year = 1999
  and ss_customer_sk = c_customer_sk
  and c_current_addr_sk = ca_address_sk
  and substr(ca_zip, 1, 5) <> substr(s_zip, 1, 5)
  and ss_store_sk = s_store_sk
  and ss_sold_date_sk between 2451484 and 2451513  -- partition key filter
group by
  i_brand,
  i_brand_id,
  i_manufact_id,
  i_manufact
order by
  ext_price desc,
  i_brand,
  i_brand_id,
  i_manufact_id,
  i_manufact
limit 100
+----------+-----------------------+---------------+-----------------+-------------------+
| brand_id | brand                 | i_manufact_id | i_manufact      | ext_price         |
         - BuildRowsPartitioned: 12 (12)
         - BuildTime: 16.339us
         - GetNewBlockTime: 2.123ms
         - HashBuckets: 12 (12)
         - LargestPartitionPercent: 8 (8)
         - MaxPartitionLevel: 0 (0)
         - NumRepartitions: 0 (0)
         - PartitionsCreated: 16 (16)
         - PeakMemoryUsage: 2.30 MB (2416832)
         - PinTime: 0ns
         - ProbeRows: 1.62K (1616)
         - ProbeRowsPartitioned: 0 (0)
         - ProbeTime: 419.230us
         - RowsReturned: 1.54K (1545)
         - RowsReturnedRate: 457.00 /sec
         - SpilledPartitions: 0 (0)
         - UnpinTime: 3.79us
        EXCHANGE_NODE (id=17):(Total: 143.652us, non-child: 143.652us, % non-child: 100.00%)
           - BytesReceived: 223.00 B (223)
           - ConvertRowBatchTime: 2.251us
           - DeserializeRowBatchTimer: 13.275us
           - FirstBatchArrivalWaitTime: 0ns
           - PeakMemoryUsage: 0
           - RowsReturned: 12 (12)
           - RowsReturnedRate: 83.53 K/sec
           - SendersBlockedTimer: 0ns
           - SendersBlockedTotalTimer(*): 0ns
      HASH_JOIN_NODE (id=9):(Total: 3s364ms, non-child: 9.680ms, % non-child: 0.29%)
         - BuildPartitionTime: 8.677ms
         - BuildRows: 50.00K (50000)
         - BuildRowsPartitioned: 50.00K (50000)
         - BuildTime: 3.889ms
         - GetNewBlockTime: 1.960ms
         - HashBuckets: 131.07K (131072)
         - LargestPartitionPercent: 6 (6)
         - MaxPartitionLevel: 0 (0)
         - NumRepartitions: 0 (0)
         - PartitionsCreated: 16 (16)
         - PeakMemoryUsage: 13.05 MB (13680640)
         - PinTime: 0ns
         - ProbeRows: 1.62K (1616)
         - ProbeRowsPartitioned: 0 (0)
         - ProbeTime: 662.6us
         - RowsReturned: 1.62K (1616)
         - RowsReturnedRate: 480.00 /sec
         - SpilledPartitions: 0 (0)
         - UnpinTime: 3.60us
        EXCHANGE_NODE (id=16):(Total: 1s167ms, non-child: 1s167ms, % non-child: 100.00%)
           - BytesReceived: 949.39 KB (972177)
           - ConvertRowBatchTime: 1.304ms
           - DeserializeRowBatchTimer: 4.216ms
           - FirstBatchArrivalWaitTime: 0ns
           - PeakMemoryUsage: 0
           - RowsReturned: 50.00K (50000)
           - RowsReturnedRate: 42.82 K/sec
           - SendersBlockedTimer: 0ns
           - SendersBlockedTotalTimer(*): 0ns
      HASH_JOIN_NODE (id=8):(Total: 3s354ms, non-child: 10.65ms, % non-child: 0.30%)
         - BuildPartitionTime: 12.15ms
         - BuildRows: 100.00K (100000)
         - BuildRowsPartitioned: 100.00K (100000)
         - BuildTime: 8.42ms
         - GetNewBlockTime: 1.834ms
         - HashBuckets: 262.14K (262144)
         - LargestPartitionPercent: 6 (6)
         - MaxPartitionLevel: 0 (0)
         - NumRepartitions: 0 (0)
         - PartitionsCreated: 16 (16)
         - PeakMemoryUsage: 15.04 MB (15769600)
         - PinTime: 0ns
         - ProbeRows: 1.64K (1638)
         - ProbeRowsPartitioned: 0 (0)
         - ProbeTime: 718.266us
         - RowsReturned: 1.62K (1616)
         - RowsReturnedRate: 481.00 /sec
         - SpilledPartitions: 0 (0)
         - UnpinTime: 2.792us
        EXCHANGE_NODE (id=15):(Total: 2s634ms, non-child: 2s634ms, % non-child: 100.00%)
           - BytesReceived: 1.24 MB (1296008)
           - ConvertRowBatchTime: 2.858ms
           - DeserializeRowBatchTimer: 3.344ms
           - FirstBatchArrivalWaitTime: 0ns
           - PeakMemoryUsage: 0
           - RowsReturned: 100.00K (100000)
           - RowsReturnedRate: 37.96 K/sec
           - SendersBlockedTimer: 0ns
           - SendersBlockedTotalTimer(*): 0ns
      HASH_JOIN_NODE (id=7):(Total: 3s344ms, non-child: 15.280ms, % non-child: 0.46%)
         - BuildPartitionTime: 113.364us
         - BuildRows: 327 (327)
         - BuildRowsPartitioned: 327 (327)
         - BuildTime: 74.323us
         - GetNewBlockTime: 2.381ms
         - HashBuckets: 704 (704)
         - LargestPartitionPercent: 8 (8)
         - MaxPartitionLevel: 0 (0)
         - NumRepartitions: 0 (0)
         - PartitionsCreated: 16 (16)
         - PeakMemoryUsage: 3.04 MB (3189760)
         - PinTime: 0ns
         - ProbeRows: 86.28K (86281)
         - ProbeRowsPartitioned: 0 (0)
         - ProbeTime: 5.486ms
         - RowsReturned: 1.64K (1638)
         - RowsReturnedRate: 489.00 /sec
         - SpilledPartitions: 0 (0)
         - UnpinTime: 6.498us
        EXCHANGE_NODE (id=14):(Total: 214.907us, non-child: 214.907us, % non-child: 100.00%)
           - BytesReceived: 14.24 KB (14580)
           - ConvertRowBatchTime: 10.765us
           - DeserializeRowBatchTimer: 104.843us
           - FirstBatchArrivalWaitTime: 0ns
           - PeakMemoryUsage: 0
           - RowsReturned: 327 (327)
           - RowsReturnedRate: 1.52 M/sec
           - SendersBlockedTimer: 0ns
           - SendersBlockedTotalTimer(*): 0ns
      HASH_JOIN_NODE (id=6):(Total: 3s329ms, non-child: 36.975ms, % non-child: 1.11%)
         - BuildPartitionTime: 8.790ms
         - BuildRows: 86.28K (86281)
         - BuildRowsPartitioned: 86.28K (86281)
         - BuildTime: 11.970ms
         - GetNewBlockTime: 2.237ms
         - HashBuckets: 212.99K (212992)
         - LargestPartitionPercent: 10 (10)
         - MaxPartitionLevel: 0 (0)
         - NumRepartitions: 0 (0)
         - PartitionsCreated: 16 (16)
         - PeakMemoryUsage: 22.27 MB (23355392)
         - PinTime: 0ns
         - ProbeRows: 30 (30)
         - ProbeRowsPartitioned: 0 (0)
         - ProbeTime: 2.396ms
         - RowsReturned: 86.28K (86281)
         - RowsReturnedRate: 25.91 K/sec
         - SpilledPartitions: 0 (0)
         - UnpinTime: 4.341us
        EXCHANGE_NODE (id=13):(Total: 3s204ms, non-child: 3s204ms, % non-child: 100.00%)
           - BytesReceived: 1.39 MB (1462086)
           - ConvertRowBatchTime: 2.458ms
           - DeserializeRowBatchTimer: 5.288ms
           - FirstBatchArrivalWaitTime: 0ns
           - PeakMemoryUsage: 0
           - RowsReturned: 86.28K (86281)
           - RowsReturnedRate: 26.93 K/sec
           - SendersBlockedTimer: 0ns
           - SendersBlockedTotalTimer(*): 0ns
      HDFS_SCAN_NODE (id=0):(Total: 88.451ms, non-child: 88.451ms, % non-child: 100.00%)
         - AverageHdfsReadThreadConcurrency: 0.00 
         - AverageScannerThreadConcurrency: 0.14 
         - BytesRead: 469.94 KB (481223)
         - BytesReadDataNodeCache: 0
         - BytesReadLocal: 469.94 KB (481223)
         - BytesReadRemoteUnexpected: 0
         - BytesReadShortCircuit: 469.94 KB (481223)
         - DecompressionTime: 0ns
         - MaxCompressedTextFileLength: 0
         - NumColumns: 3 (3)
         - NumDisksAccessed: 1 (1)
         - NumRowGroups: 1 (1)
         - NumScannerThreadsStarted: 1 (1)
         - PeakMemoryUsage: 1014.75 KB (1039104)
         - PerReadThreadRawHdfsThroughput: 16.90 MB/sec
         - RemoteScanRanges: 0 (0)
         - RowsRead: 73.05K (73049)
         - RowsReturned: 30 (30)
         - RowsReturnedRate: 339.00 /sec
         - ScanRangesComplete: 1 (1)
         - ScannerThreadsInvoluntaryContextSwitches: 0 (0)
         - ScannerThreadsTotalWallClockTime: 85.504ms
           - MaterializeTupleTime(*): 11.707ms
           - ScannerThreadsSysTime: 0ns
           - ScannerThreadsUserTime: 12.998ms
         - ScannerThreadsVoluntaryContextSwitches: 15 (15)
         - TotalRawHdfsReadTime(*): 27.148ms
         - TotalReadThroughput: 0.00 /sec
    Averaged Fragment F05:(Total: 209.493ms, non-child: 838.453us, % non-child: 0.40%)
      split sizes:  min: 6.11 KB, max: 6.11 KB, avg: 6.11 KB, stddev: 0
      completion times: min:214.622ms  max:214.622ms  mean: 214.622361.622.361000ms  stddev:0.000000ns
      execution rates: min:28.45 KB/sec  max:28.45 KB/sec  mean:28.45 KB/sec  stddev:0.00 /sec
      num instances: 1
       - AverageThreadTokens: 0.00 
       - PeakMemoryUsage: 59.33 KB (60752)
       - PerHostPeakMemUsage: 9.93 MB (10407864)
       - PrepareTime: 84.595us
       - RowsProduced: 12 (12)
       - TotalCpuTime: 211.847ms
       - TotalNetworkReceiveTime: 0ns
       - TotalNetworkSendTime: 386.344us
       - TotalStorageWaitTime: 207.630ms
      DataStreamSender (dst_id=17):(Total: 129.119us, non-child: 129.119us, % non-child: 100.00%)
         - BytesSent: 223.00 B (223)
         - NetworkThroughput(*): 594.77 KB/sec
         - OverallThroughput: 1.65 MB/sec
         - PeakMemoryUsage: 5.33 KB (5456)
         - SerializeBatchTime: 64.403us
         - ThriftTransmitTime(*): 366.150us
         - UncompressedRowBatchSize: 400.00 B (400)
      HDFS_SCAN_NODE (id=5):(Total: 208.525ms, non-child: 208.525ms, % non-child: 100.00%)
         - AverageHdfsReadThreadConcurrency: 0.00 
         - AverageScannerThreadConcurrency: 0.00 
         - BytesRead: 6.25 KB (6405)
         - BytesReadDataNodeCache: 0
         - BytesReadLocal: 6.25 KB (6405)
         - BytesReadRemoteUnexpected: 0
         - BytesReadShortCircuit: 6.25 KB (6405)
         - DecompressionTime: 0ns
         - MaxCompressedTextFileLength: 0
         - NumColumns: 2 (2)
         - NumDisksAccessed: 1 (1)
         - NumRowGroups: 1 (1)
         - NumScannerThreadsStarted: 1 (1)
         - PeakMemoryUsage: 46.00 KB (47104)
         - PerReadThreadRawHdfsThroughput: 172.84 MB/sec
         - RemoteScanRanges: 0 (0)
         - RowsRead: 12 (12)
         - RowsReturned: 12 (12)
         - RowsReturnedRate: 57.00 /sec
         - ScanRangesComplete: 1 (1)
         - ScannerThreadsInvoluntaryContextSwitches: 0 (0)
         - ScannerThreadsTotalWallClockTime: 208.271ms
           - MaterializeTupleTime(*): 12.761us
           - ScannerThreadsSysTime: 0ns
           - ScannerThreadsUserTime: 0ns
         - ScannerThreadsVoluntaryContextSwitches: 11 (11)
         - TotalRawHdfsReadTime(*): 35.341us
         - TotalReadThroughput: 0.00 /sec
    Averaged Fragment F04:(Total: 223.87ms, non-child: 977.226us, % non-child: 0.44%)
      split sizes:  min: 1.99 MB, max: 1.99 MB, avg: 1.99 MB, stddev: 0
      completion times: min:2s367ms  max:2s367ms  mean: 2s367ms  stddev:0.000000ns
      execution rates: min:859.90 KB/sec  max:859.90 KB/sec  mean:859.90 KB/sec  stddev:0.00 /sec
      num instances: 1
       - AverageThreadTokens: 1.50 
       - PeakMemoryUsage: 2.21 MB (2320464)
       - PerHostPeakMemUsage: 34.82 MB (36509464)
       - PrepareTime: 66.862us
       - RowsProduced: 50.00K (50000)
       - TotalCpuTime: 3s262ms
       - TotalNetworkReceiveTime: 0ns
       - TotalNetworkSendTime: 473.543us
       - TotalStorageWaitTime: 169.105ms
      DataStreamSender (dst_id=16):(Total: 17.36ms, non-child: 17.36ms, % non-child: 100.00%)
         - BytesSent: 949.39 KB (972177)
         - NetworkThroughput(*): 30.95 MB/sec
         - OverallThroughput: 54.42 MB/sec
         - PeakMemoryUsage: 5.33 KB (5456)
         - SerializeBatchTime: 14.125ms
         - ThriftTransmitTime(*): 29.957ms
         - UncompressedRowBatchSize: 1.57 MB (1642501)
      HDFS_SCAN_NODE (id=4):(Total: 205.73ms, non-child: 205.73ms, % non-child: 100.00%)
         - AverageHdfsReadThreadConcurrency: 0.00 
         - AverageScannerThreadConcurrency: 0.50 
         - BytesRead: 481.59 KB (493146)
         - BytesReadDataNodeCache: 0
         - BytesReadLocal: 481.59 KB (493146)
         - BytesReadRemoteUnexpected: 0
         - BytesReadShortCircuit: 481.59 KB (493146)
         - DecompressionTime: 0ns
         - MaxCompressedTextFileLength: 0
         - NumColumns: 2 (2)
         - NumDisksAccessed: 1 (1)
         - NumRowGroups: 1 (1)
         - NumScannerThreadsStarted: 1 (1)
         - PeakMemoryUsage: 2.05 MB (2151168)
         - PerReadThreadRawHdfsThroughput: 52.34 MB/sec
         - RemoteScanRanges: 0 (0)
         - RowsRead: 50.00K (50000)
         - RowsReturned: 50.00K (50000)
         - RowsReturnedRate: 243.81 K/sec
         - ScanRangesComplete: 1 (1)
         - ScannerThreadsInvoluntaryContextSwitches: 2 (2)
         - ScannerThreadsTotalWallClockTime: 1s071ms
           - MaterializeTupleTime(*): 826.836ms
           - ScannerThreadsSysTime: 0ns
           - ScannerThreadsUserTime: 8.998ms
         - ScannerThreadsVoluntaryContextSwitches: 27 (27)
         - TotalRawHdfsReadTime(*): 8.986ms
         - TotalReadThroughput: 240.79 KB/sec
    Averaged Fragment F03:(Total: 248.1ms, non-child: 1.74ms, % non-child: 0.43%)
      split sizes:  min: 7.66 MB, max: 7.66 MB, avg: 7.66 MB, stddev: 0
      completion times: min:3s833ms  max:3s833ms  mean: 3s833ms  stddev:0.000000ns
      execution rates: min:2.00 MB/sec  max:2.00 MB/sec  mean:2.00 MB/sec  stddev:0.00 /sec
      num instances: 1
       - AverageThreadTokens: 1.86 
       - PeakMemoryUsage: 2.10 MB (2203048)
       - PerHostPeakMemUsage: 44.05 MB (46188376)
       - PrepareTime: 67.263us
       - RowsProduced: 100.00K (100000)
       - TotalCpuTime: 6s581ms
       - TotalNetworkReceiveTime: 0ns
       - TotalNetworkSendTime: 582.593us
       - TotalStorageWaitTime: 191.499ms
      DataStreamSender (dst_id=15):(Total: 20.13ms, non-child: 20.13ms, % non-child: 100.00%)
         - BytesSent: 1.24 MB (1296008)
         - NetworkThroughput(*): 26.81 MB/sec
         - OverallThroughput: 61.76 MB/sec
         - PeakMemoryUsage: 10.66 KB (10920)
         - SerializeBatchTime: 15.246ms
         - ThriftTransmitTime(*): 46.106ms
         - UncompressedRowBatchSize: 1.53 MB (1600392)
      HDFS_SCAN_NODE (id=3):(Total: 226.914ms, non-child: 226.914ms, % non-child: 100.00%)
         - AverageHdfsReadThreadConcurrency: 0.00 
         - AverageScannerThreadConcurrency: 0.86 
         - BytesRead: 955.94 KB (978887)
         - BytesReadDataNodeCache: 0
         - BytesReadLocal: 955.94 KB (978887)
         - BytesReadRemoteUnexpected: 0
         - BytesReadShortCircuit: 955.94 KB (978887)
         - DecompressionTime: 0ns
         - MaxCompressedTextFileLength: 0
         - NumColumns: 2 (2)
         - NumDisksAccessed: 1 (1)
         - NumRowGroups: 1 (1)
         - NumScannerThreadsStarted: 1 (1)
         - PeakMemoryUsage: 2.08 MB (2183936)
         - PerReadThreadRawHdfsThroughput: 40.59 MB/sec
         - RemoteScanRanges: 0 (0)
         - RowsRead: 100.00K (100000)
         - RowsReturned: 100.00K (100000)
         - RowsReturnedRate: 440.69 K/sec
         - ScanRangesComplete: 1 (1)
         - ScannerThreadsInvoluntaryContextSwitches: 0 (0)
         - ScannerThreadsTotalWallClockTime: 2s946ms
           - MaterializeTupleTime(*): 2s693ms
           - ScannerThreadsSysTime: 0ns
           - ScannerThreadsUserTime: 15.997ms
         - ScannerThreadsVoluntaryContextSwitches: 86 (86)
         - TotalRawHdfsReadTime(*): 22.999ms
         - TotalReadThroughput: 273.13 KB/sec
    Averaged Fragment F02:(Total: 244.681ms, non-child: 1.93ms, % non-child: 0.45%)
      split sizes:  min: 2.74 MB, max: 2.74 MB, avg: 2.74 MB, stddev: 0
      completion times: min:293.758ms  max:293.758ms  mean: 293.758155.758.155000ms  stddev:0.000000ns
      execution rates: min:9.33 MB/sec  max:9.33 MB/sec  mean:9.33 MB/sec  stddev:0.00 /sec
      num instances: 1
       - AverageThreadTokens: 0.00 
       - PeakMemoryUsage: 811.52 KB (831000)
       - PerHostPeakMemUsage: 12.59 MB (13205432)
       - PrepareTime: 219.55us
       - RowsProduced: 327 (327)
       - TotalCpuTime: 316.198ms
       - TotalNetworkReceiveTime: 0ns
       - TotalNetworkSendTime: 239.960us
       - TotalStorageWaitTime: 206.584ms
      DataStreamSender (dst_id=14):(Total: 369.321us, non-child: 369.321us, % non-child: 100.00%)
         - BytesSent: 14.24 KB (14580)
         - NetworkThroughput(*): 24.91 MB/sec
         - OverallThroughput: 37.65 MB/sec
         - PeakMemoryUsage: 2.28 KB (2336)
         - SerializeBatchTime: 248.510us
         - ThriftTransmitTime(*): 558.272us
         - UncompressedRowBatchSize: 27.89 KB (28562)
      HDFS_SCAN_NODE (id=2):(Total: 243.219ms, non-child: 243.219ms, % non-child: 100.00%)
         - AverageHdfsReadThreadConcurrency: 0.00 
         - AverageScannerThreadConcurrency: 0.00 
         - BytesRead: 345.02 KB (353299)
         - BytesReadDataNodeCache: 0
         - BytesReadLocal: 345.02 KB (353299)
         - BytesReadRemoteUnexpected: 0
         - BytesReadShortCircuit: 345.02 KB (353299)
         - DecompressionTime: 0ns
         - MaxCompressedTextFileLength: 0
         - NumColumns: 6 (6)
         - NumDisksAccessed: 1 (1)
         - NumRowGroups: 1 (1)
         - NumScannerThreadsStarted: 1 (1)
         - PeakMemoryUsage: 801.24 KB (820472)
         - PerReadThreadRawHdfsThroughput: 9.26 MB/sec
         - RemoteScanRanges: 0 (0)
         - RowsRead: 18.00K (18000)
         - RowsReturned: 327 (327)
         - RowsReturnedRate: 1.34 K/sec
         - ScanRangesComplete: 1 (1)
         - ScannerThreadsInvoluntaryContextSwitches: 2 (2)
         - ScannerThreadsTotalWallClockTime: 242.468ms
           - MaterializeTupleTime(*): 8.394ms
           - ScannerThreadsSysTime: 0ns
           - ScannerThreadsUserTime: 8.998ms
         - ScannerThreadsVoluntaryContextSwitches: 16 (16)
         - TotalRawHdfsReadTime(*): 36.395ms
         - TotalReadThroughput: 0.00 /sec
    Averaged Fragment F01:(Total: 252.548ms, non-child: 1.448ms, % non-child: 0.57%)
      split sizes:  min: 6.42 MB, max: 6.42 MB, avg: 6.42 MB, stddev: 0
      completion times: min:4s389ms  max:4s389ms  mean: 4s389ms  stddev:0.000000ns
      execution rates: min:1.46 MB/sec  max:1.46 MB/sec  mean:1.46 MB/sec  stddev:0.00 /sec
      num instances: 1
       - AverageThreadTokens: 11.75 
       - PeakMemoryUsage: 4.39 MB (4603880)
       - PerHostPeakMemUsage: 48.16 MB (50501640)
       - PrepareTime: 416.446us
       - RowsProduced: 86.28K (86281)
       - TotalCpuTime: 44s411ms
       - TotalNetworkReceiveTime: 0ns
       - TotalNetworkSendTime: 444.653us
       - TotalStorageWaitTime: 7s372ms
      DataStreamSender (dst_id=13):(Total: 22.123ms, non-child: 22.123ms, % non-child: 100.00%)
         - BytesSent: 1.39 MB (1462086)
         - NetworkThroughput(*): 27.68 MB/sec
         - OverallThroughput: 63.02 MB/sec
         - PeakMemoryUsage: 4.00 KB (4096)
         - SerializeBatchTime: 17.976ms
         - ThriftTransmitTime(*): 50.373ms
         - UncompressedRowBatchSize: 2.96 MB (3106496)
      HDFS_SCAN_NODE (id=1):(Total: 228.976ms, non-child: 228.976ms, % non-child: 100.00%)
         - AverageHdfsReadThreadConcurrency: 0.00 
         - AverageScannerThreadConcurrency: 10.75 
         - BytesRead: 3.94 MB (4135556)
         - BytesReadDataNodeCache: 0
         - BytesReadLocal: 3.94 MB (4135556)
         - BytesReadRemoteUnexpected: 0
         - BytesReadShortCircuit: 3.94 MB (4135556)
         - DecompressionTime: 4.353ms
         - MaxCompressedTextFileLength: 0
         - NumColumns: 120 (120)
         - NumDisksAccessed: 1 (1)
         - NumRowGroups: 30 (30)
         - NumScannerThreadsStarted: 15 (15)
         - PeakMemoryUsage: 4.35 MB (4558824)
         - PerReadThreadRawHdfsThroughput: 1.38 GB/sec
         - RemoteScanRanges: 0 (0)
         - RowsRead: 86.28K (86281)
         - RowsReturned: 86.28K (86281)
         - RowsReturnedRate: 376.81 K/sec
         - ScanRangesComplete: 30 (30)
         - ScannerThreadsInvoluntaryContextSwitches: 6 (6)
         - ScannerThreadsTotalWallClockTime: 44s411ms
           - MaterializeTupleTime(*): 23s480ms
           - ScannerThreadsSysTime: 6.993ms
           - ScannerThreadsUserTime: 41.986ms
         - ScannerThreadsVoluntaryContextSwitches: 599 (599)
         - TotalRawHdfsReadTime(*): 2.793ms
         - TotalReadThroughput: 1009.66 KB/sec
    Fragment F06:
      Instance 3046d66a96201a30:117c5bd3e8551590 (host=tracing021:22000):(Total: 4s701ms, non-child: 0ns, % non-child: 0.00%)
        MemoryUsage(500.0ms): 0, 3.26 MB, 3.26 MB, 3.26 MB, 3.26 MB, 3.26 MB, 3.26 MB, 3.26 MB, 3.26 MB, 3.26 MB, 3.26 MB
        ThreadUsage(500.0ms): 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
         - AverageThreadTokens: 1.00 
         - PeakMemoryUsage: 3.30 MB (3455536)
         - PerHostPeakMemUsage: 58.43 MB (61263616)
         - PrepareTime: 345.811ms
         - RowsProduced: 100 (100)
         - TotalCpuTime: 1s031ms
         - TotalNetworkReceiveTime: 4s341ms
         - TotalNetworkSendTime: 425.248us
         - TotalStorageWaitTime: 0ns
        CodeGen:(Total: 1s002ms, non-child: 1s002ms, % non-child: 100.00%)
           - CodegenTime: 8.363ms
           - CompileTime: 113.272ms
           - LoadTime: 363.334us
           - ModuleFileSize: 2.41 MB (2529452)
           - OptimizationTime: 552.729ms
           - PrepareTime: 333.163ms
        DataStreamSender (dst_id=20):(Total: 157.784us, non-child: 157.784us, % non-child: 100.00%)
           - BytesSent: 5.21 KB (5331)
           - NetworkThroughput(*): 18.33 MB/sec
           - OverallThroughput: 32.22 MB/sec
           - PeakMemoryUsage: 2.28 KB (2336)
           - SerializeBatchTime: 99.992us
           - ThriftTransmitTime(*): 277.412us
           - UncompressedRowBatchSize: 8.49 KB (8695)
        SORT_NODE (id=12):(Total: 4s700ms, non-child: 705.126us, % non-child: 0.02%)
           - PeakMemoryUsage: 20.00 KB (20480)
           - RowsReturned: 100 (100)
           - RowsReturnedRate: 21.00 /sec
        AGGREGATION_NODE (id=19):(Total: 4s699ms, non-child: 357.811ms, % non-child: 7.61%)
          ExecOption: Codegen Enabled
           - BuildTime: 227.857us
           - GetNewBlockTime: 204.167us
           - GetResultsTime: 376.573us
           - HTResizeTime: 30.462us
           - HashBuckets: 16.38K (16384)
           - LargestPartitionPercent: 11 (11)
           - MaxPartitionLevel: 0 (0)
           - NumRepartitions: 0 (0)
           - PartitionsCreated: 16 (16)
           - PeakMemoryUsage: 3.27 MB (3428352)
           - PinTime: 0ns
           - RowsRepartitioned: 0 (0)
           - RowsReturned: 168 (168)
           - RowsReturnedRate: 35.00 /sec
           - SpilledPartitions: 0 (0)
           - UnpinTime: 2.905us
        EXCHANGE_NODE (id=18):(Total: 4s341ms, non-child: 1.331ms, % non-child: 0.03%)
          BytesReceived(500.0ms): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
           - BytesReceived: 10.12 KB (10366)
           - ConvertRowBatchTime: 24.19us
           - DeserializeRowBatchTimer: 348.112us
           - FirstBatchArrivalWaitTime: 4s339ms
           - PeakMemoryUsage: 0
           - RowsReturned: 168 (168)
           - RowsReturnedRate: 38.00 /sec
           - SendersBlockedTimer: 0ns
           - SendersBlockedTotalTimer(*): 0ns
    Fragment F00:
      Instance 3046d66a96201a30:117c5bd3e8551591 (host=tracing021:22000):(Total: 3s819ms, non-child: 0ns, % non-child: 0.00%)
        Hdfs split stats (<volume id>:<# splits>/<split lengths>): 0:1/4.10 MB 
        MemoryUsage(500.0ms): 0, 3.73 MB, 4.50 MB, 15.51 MB, 24.51 MB, 26.96 MB, 27.46 MB, 28.96 MB, 41.43 MB, 54.29 MB
        ThreadUsage(500.0ms): 1, 1, 1, 4, 4, 3, 3, 3, 2, 2
         - AverageThreadTokens: 2.40 
         - PeakMemoryUsage: 55.15 MB (57832928)
         - PerHostPeakMemUsage: 58.43 MB (61263616)
         - PrepareTime: 377.620ms
         - RowsProduced: 168 (168)
         - TotalCpuTime: 7s174ms
         - TotalNetworkReceiveTime: 6s988ms
         - TotalNetworkSendTime: 777.287us
         - TotalStorageWaitTime: 72.112ms
        CodeGen:(Total: 1s526ms, non-child: 1s526ms, % non-child: 100.00%)
           - CodegenTime: 8.498ms
           - CompileTime: 324.270ms
           - LoadTime: 35.451us
           - ModuleFileSize: 2.41 MB (2529452)
           - OptimizationTime: 861.730ms
           - PrepareTime: 336.545ms
        DataStreamSender (dst_id=18):(Total: 1.772ms, non-child: 1.772ms, % non-child: 100.00%)
           - BytesSent: 10.12 KB (10366)
           - NetworkThroughput(*): 1.79 MB/sec
           - OverallThroughput: 5.58 MB/sec
           - PeakMemoryUsage: 2.28 KB (2336)
           - SerializeBatchTime: 478.467us
           - ThriftTransmitTime(*): 5.522ms
           - UncompressedRowBatchSize: 14.41 KB (14757)
        AGGREGATION_NODE (id=11):(Total: 3s815ms, non-child: 434.907ms, % non-child: 11.40%)
          ExecOption: Codegen Enabled
           - BuildTime: 1.649ms
           - GetNewBlockTime: 215.592us
           - GetResultsTime: 583.917us
           - HTResizeTime: 609.228us
           - HashBuckets: 32.77K (32768)
           - LargestPartitionPercent: 1 (1)
           - MaxPartitionLevel: 0 (0)
           - NumRepartitions: 0 (0)
           - PartitionsCreated: 16 (16)
           - PeakMemoryUsage: 4.02 MB (4215552)
           - PinTime: 0ns
           - RowsRepartitioned: 0 (0)
           - RowsReturned: 168 (168)
           - RowsReturnedRate: 44.00 /sec
           - SpilledPartitions: 0 (0)
           - UnpinTime: 3.163us
        HASH_JOIN_NODE (id=10):(Total: 3s380ms, non-child: 16.513ms, % non-child: 0.49%)
          ExecOption: Build Side Codegen Enabled, Probe Side Codegen Enabled, Join Build-Side Prepared Asynchronously, Build-Side Filter Pushed Down
           - BuildPartitionTime: 8.496us
           - BuildRows: 12 (12)
           - BuildRowsPartitioned: 12 (12)
           - BuildTime: 16.339us
           - GetNewBlockTime: 2.123ms
           - HashBuckets: 12 (12)
           - LargestPartitionPercent: 8 (8)
           - MaxPartitionLevel: 0 (0)
           - NumRepartitions: 0 (0)
           - PartitionsCreated: 16 (16)
           - PeakMemoryUsage: 2.30 MB (2416832)
           - PinTime: 0ns
           - ProbeRows: 1.62K (1616)
           - ProbeRowsPartitioned: 0 (0)
           - ProbeTime: 419.230us
           - RowsReturned: 1.54K (1545)
           - RowsReturnedRate: 457.00 /sec
           - SpilledPartitions: 0 (0)
           - UnpinTime: 3.79us
          EXCHANGE_NODE (id=17):(Total: 143.652us, non-child: 143.652us, % non-child: 100.00%)
            BytesReceived(500.0ms): 223.00 B, 223.00 B, 223.00 B, 223.00 B, 223.00 B, 223.00 B, 223.00 B, 223.00 B, 223.00 B
             - BytesReceived: 223.00 B (223)
             - ConvertRowBatchTime: 2.251us
             - DeserializeRowBatchTimer: 13.275us
             - FirstBatchArrivalWaitTime: 0ns
             - PeakMemoryUsage: 0
             - RowsReturned: 12 (12)
             - RowsReturnedRate: 83.53 K/sec
             - SendersBlockedTimer: 0ns
             - SendersBlockedTotalTimer(*): 0ns
