Starting Impala Shell without Kerberos authentication
Connected to tracing021:21000
Server version: impalad version 2.3.0-cdh5.5.0 RELEASE (build 0c891d79aa38f297d244855a32f1e17280e2129b)
Query: use `tpcds_parquet_none_1`
Query: select i_brand_id brand_id,
  i_brand brand,
  i_manufact_id,
  i_manufact,
  sum(ss_ext_sales_price) ext_price
from
  date_dim,
  store_sales,
  item,
  customer,
  customer_address,
  store
where
  d_date_sk = ss_sold_date_sk
  and ss_item_sk = i_item_sk
  and i_manager_id = 7
  and d_moy = 11
  and d_year = 1999
  and ss_customer_sk = c_customer_sk
  and c_current_addr_sk = ca_address_sk
  and substr(ca_zip, 1, 5) <> substr(s_zip, 1, 5)
  and ss_store_sk = s_store_sk
  and ss_sold_date_sk between 2451484 and 2451513  -- partition key filter
group by
  i_brand,
  i_brand_id,
  i_manufact_id,
  i_manufact
order by
  ext_price desc,
  i_brand,
  i_brand_id,
  i_manufact_id,
  i_manufact
limit 100
+----------+-----------------------+---------------+-----------------+-------------------+
| brand_id | brand                 | i_manufact_id | i_manufact      | ext_price         |
         - BuildRowsPartitioned: 12 (12)
         - BuildTime: 12.675us
         - GetNewBlockTime: 1.522ms
         - HashBuckets: 12 (12)
         - LargestPartitionPercent: 8 (8)
         - MaxPartitionLevel: 0 (0)
         - NumRepartitions: 0 (0)
         - PartitionsCreated: 16 (16)
         - PeakMemoryUsage: 2.30 MB (2416832)
         - PinTime: 0ns
         - ProbeRows: 1.62K (1616)
         - ProbeRowsPartitioned: 0 (0)
         - ProbeTime: 362.793us
         - RowsReturned: 1.54K (1545)
         - RowsReturnedRate: 463.00 /sec
         - SpilledPartitions: 0 (0)
         - UnpinTime: 4.214us
        EXCHANGE_NODE (id=17):(Total: 206.662us, non-child: 206.662us, % non-child: 100.00%)
           - BytesReceived: 223.00 B (223)
           - ConvertRowBatchTime: 2.766us
           - DeserializeRowBatchTimer: 11.951us
           - FirstBatchArrivalWaitTime: 0ns
           - PeakMemoryUsage: 0
           - RowsReturned: 12 (12)
           - RowsReturnedRate: 58.06 K/sec
           - SendersBlockedTimer: 0ns
           - SendersBlockedTotalTimer(*): 0ns
      HASH_JOIN_NODE (id=9):(Total: 3s319ms, non-child: 9.817ms, % non-child: 0.30%)
         - BuildPartitionTime: 8.981ms
         - BuildRows: 50.00K (50000)
         - BuildRowsPartitioned: 50.00K (50000)
         - BuildTime: 3.915ms
         - GetNewBlockTime: 2.154ms
         - HashBuckets: 131.07K (131072)
         - LargestPartitionPercent: 6 (6)
         - MaxPartitionLevel: 0 (0)
         - NumRepartitions: 0 (0)
         - PartitionsCreated: 16 (16)
         - PeakMemoryUsage: 13.05 MB (13680640)
         - PinTime: 0ns
         - ProbeRows: 1.62K (1616)
         - ProbeRowsPartitioned: 0 (0)
         - ProbeTime: 685.621us
         - RowsReturned: 1.62K (1616)
         - RowsReturnedRate: 486.00 /sec
         - SpilledPartitions: 0 (0)
         - UnpinTime: 3.483us
        EXCHANGE_NODE (id=16):(Total: 1s151ms, non-child: 1s151ms, % non-child: 100.00%)
           - BytesReceived: 921.24 KB (943350)
           - ConvertRowBatchTime: 1.464ms
           - DeserializeRowBatchTimer: 4.18ms
           - FirstBatchArrivalWaitTime: 0ns
           - PeakMemoryUsage: 0
           - RowsReturned: 50.00K (50000)
           - RowsReturnedRate: 43.43 K/sec
           - SendersBlockedTimer: 0ns
           - SendersBlockedTotalTimer(*): 0ns
      HASH_JOIN_NODE (id=8):(Total: 3s309ms, non-child: 10.40ms, % non-child: 0.30%)
         - BuildPartitionTime: 12.293ms
         - BuildRows: 100.00K (100000)
         - BuildRowsPartitioned: 100.00K (100000)
         - BuildTime: 9.239ms
         - GetNewBlockTime: 2.751ms
         - HashBuckets: 262.14K (262144)
         - LargestPartitionPercent: 6 (6)
         - MaxPartitionLevel: 0 (0)
         - NumRepartitions: 0 (0)
         - PartitionsCreated: 16 (16)
         - PeakMemoryUsage: 15.04 MB (15769600)
         - PinTime: 0ns
         - ProbeRows: 1.64K (1638)
         - ProbeRowsPartitioned: 0 (0)
         - ProbeTime: 702.294us
         - RowsReturned: 1.62K (1616)
         - RowsReturnedRate: 488.00 /sec
         - SpilledPartitions: 0 (0)
         - UnpinTime: 4.206us
        EXCHANGE_NODE (id=15):(Total: 2s673ms, non-child: 2s673ms, % non-child: 100.00%)
           - BytesReceived: 1.24 MB (1298697)
           - ConvertRowBatchTime: 2.814ms
           - DeserializeRowBatchTimer: 3.282ms
           - FirstBatchArrivalWaitTime: 0ns
           - PeakMemoryUsage: 0
           - RowsReturned: 100.00K (100000)
           - RowsReturnedRate: 37.40 K/sec
           - SendersBlockedTimer: 0ns
           - SendersBlockedTotalTimer(*): 0ns
      HASH_JOIN_NODE (id=7):(Total: 3s299ms, non-child: 14.999ms, % non-child: 0.45%)
         - BuildPartitionTime: 96.271us
         - BuildRows: 327 (327)
         - BuildRowsPartitioned: 327 (327)
         - BuildTime: 82.719us
         - GetNewBlockTime: 2.437ms
         - HashBuckets: 704 (704)
         - LargestPartitionPercent: 8 (8)
         - MaxPartitionLevel: 0 (0)
         - NumRepartitions: 0 (0)
         - PartitionsCreated: 16 (16)
         - PeakMemoryUsage: 3.04 MB (3189760)
         - PinTime: 0ns
         - ProbeRows: 86.28K (86281)
         - ProbeRowsPartitioned: 0 (0)
         - ProbeTime: 5.523ms
         - RowsReturned: 1.64K (1638)
         - RowsReturnedRate: 496.00 /sec
         - SpilledPartitions: 0 (0)
         - UnpinTime: 3.994us
        EXCHANGE_NODE (id=14):(Total: 174.753us, non-child: 174.753us, % non-child: 100.00%)
           - BytesReceived: 17.79 KB (18217)
           - ConvertRowBatchTime: 12.292us
           - DeserializeRowBatchTimer: 79.168us
           - FirstBatchArrivalWaitTime: 0ns
           - PeakMemoryUsage: 0
           - RowsReturned: 327 (327)
           - RowsReturnedRate: 1.87 M/sec
           - SendersBlockedTimer: 0ns
           - SendersBlockedTotalTimer(*): 0ns
      HASH_JOIN_NODE (id=6):(Total: 3s284ms, non-child: 34.936ms, % non-child: 1.06%)
         - BuildPartitionTime: 8.608ms
         - BuildRows: 86.28K (86281)
         - BuildRowsPartitioned: 86.28K (86281)
         - BuildTime: 10.580ms
         - GetNewBlockTime: 2.195ms
         - HashBuckets: 212.99K (212992)
         - LargestPartitionPercent: 10 (10)
         - MaxPartitionLevel: 0 (0)
         - NumRepartitions: 0 (0)
         - PartitionsCreated: 16 (16)
         - PeakMemoryUsage: 22.27 MB (23355392)
         - PinTime: 0ns
         - ProbeRows: 30 (30)
         - ProbeRowsPartitioned: 0 (0)
         - ProbeTime: 2.223ms
         - RowsReturned: 86.28K (86281)
         - RowsReturnedRate: 26.27 K/sec
         - SpilledPartitions: 0 (0)
         - UnpinTime: 3.801us
        EXCHANGE_NODE (id=13):(Total: 3s224ms, non-child: 3s224ms, % non-child: 100.00%)
           - BytesReceived: 1.39 MB (1462086)
           - ConvertRowBatchTime: 2.408ms
           - DeserializeRowBatchTimer: 5.83ms
           - FirstBatchArrivalWaitTime: 0ns
           - PeakMemoryUsage: 0
           - RowsReturned: 86.28K (86281)
           - RowsReturnedRate: 26.76 K/sec
           - SendersBlockedTimer: 0ns
           - SendersBlockedTotalTimer(*): 0ns
      HDFS_SCAN_NODE (id=0):(Total: 25.680ms, non-child: 25.680ms, % non-child: 100.00%)
         - AverageHdfsReadThreadConcurrency: 0.00 
         - AverageScannerThreadConcurrency: 0.00 
         - BytesRead: 469.94 KB (481223)
         - BytesReadDataNodeCache: 0
         - BytesReadLocal: 469.94 KB (481223)
         - BytesReadRemoteUnexpected: 0
         - BytesReadShortCircuit: 469.94 KB (481223)
         - DecompressionTime: 0ns
         - MaxCompressedTextFileLength: 0
         - NumColumns: 3 (3)
         - NumDisksAccessed: 1 (1)
         - NumRowGroups: 1 (1)
         - NumScannerThreadsStarted: 1 (1)
         - PeakMemoryUsage: 1014.75 KB (1039104)
         - PerReadThreadRawHdfsThroughput: 171.18 MB/sec
         - RemoteScanRanges: 0 (0)
         - RowsRead: 73.05K (73049)
         - RowsReturned: 30 (30)
         - RowsReturnedRate: 1.17 K/sec
         - ScanRangesComplete: 1 (1)
         - ScannerThreadsInvoluntaryContextSwitches: 0 (0)
         - ScannerThreadsTotalWallClockTime: 23.35ms
           - MaterializeTupleTime(*): 11.851ms
           - ScannerThreadsSysTime: 0ns
           - ScannerThreadsUserTime: 12.998ms
         - ScannerThreadsVoluntaryContextSwitches: 15 (15)
         - TotalRawHdfsReadTime(*): 2.681ms
         - TotalReadThroughput: 0.00 /sec
    Averaged Fragment F05:(Total: 46.794ms, non-child: 1.88ms, % non-child: 2.33%)
      split sizes:  min: 6.11 KB, max: 6.11 KB, avg: 6.11 KB, stddev: 0
      completion times: min:54.323ms  max:54.323ms  mean: 54.323625.323.625000ms  stddev:0.000000ns
      execution rates: min:112.41 KB/sec  max:112.41 KB/sec  mean:112.41 KB/sec  stddev:0.00 /sec
      num instances: 1
       - AverageThreadTokens: 0.00 
       - PeakMemoryUsage: 59.33 KB (60752)
       - PerHostPeakMemUsage: 10.39 MB (10899384)
       - PrepareTime: 106.75us
       - RowsProduced: 12 (12)
       - TotalCpuTime: 50.642ms
       - TotalNetworkReceiveTime: 0ns
       - TotalNetworkSendTime: 407.29us
       - TotalStorageWaitTime: 44.645ms
      DataStreamSender (dst_id=17):(Total: 140.100us, non-child: 140.100us, % non-child: 100.00%)
         - BytesSent: 223.00 B (223)
         - NetworkThroughput(*): 607.21 KB/sec
         - OverallThroughput: 1.52 MB/sec
         - PeakMemoryUsage: 5.33 KB (5456)
         - SerializeBatchTime: 60.837us
         - ThriftTransmitTime(*): 358.646us
         - UncompressedRowBatchSize: 400.00 B (400)
      HDFS_SCAN_NODE (id=5):(Total: 45.565ms, non-child: 45.565ms, % non-child: 100.00%)
         - AverageHdfsReadThreadConcurrency: 0.00 
         - AverageScannerThreadConcurrency: 0.00 
         - BytesRead: 6.25 KB (6405)
         - BytesReadDataNodeCache: 0
         - BytesReadLocal: 6.25 KB (6405)
         - BytesReadRemoteUnexpected: 0
         - BytesReadShortCircuit: 6.25 KB (6405)
         - DecompressionTime: 0ns
         - MaxCompressedTextFileLength: 0
         - NumColumns: 2 (2)
         - NumDisksAccessed: 1 (1)
         - NumRowGroups: 1 (1)
         - NumScannerThreadsStarted: 1 (1)
         - PeakMemoryUsage: 46.00 KB (47104)
         - PerReadThreadRawHdfsThroughput: 261.40 MB/sec
         - RemoteScanRanges: 0 (0)
         - RowsRead: 12 (12)
         - RowsReturned: 12 (12)
         - RowsReturnedRate: 263.00 /sec
         - ScanRangesComplete: 1 (1)
         - ScannerThreadsInvoluntaryContextSwitches: 0 (0)
         - ScannerThreadsTotalWallClockTime: 45.301ms
           - MaterializeTupleTime(*): 10.406us
           - ScannerThreadsSysTime: 0ns
           - ScannerThreadsUserTime: 0ns
         - ScannerThreadsVoluntaryContextSwitches: 10 (10)
         - TotalRawHdfsReadTime(*): 23.368us
         - TotalReadThroughput: 0.00 /sec
    Averaged Fragment F04:(Total: 59.573ms, non-child: 1.134ms, % non-child: 1.91%)
      split sizes:  min: 1.99 MB, max: 1.99 MB, avg: 1.99 MB, stddev: 0
      completion times: min:2s337ms  max:2s337ms  mean: 2s337ms  stddev:0.000000ns
      execution rates: min:870.93 KB/sec  max:870.93 KB/sec  mean:870.93 KB/sec  stddev:0.00 /sec
      num instances: 1
       - AverageThreadTokens: 1.25 
       - PeakMemoryUsage: 2.21 MB (2320464)
       - PerHostPeakMemUsage: 34.60 MB (36281168)
       - PrepareTime: 112.654us
       - RowsProduced: 50.00K (50000)
       - TotalCpuTime: 3s180ms
       - TotalNetworkReceiveTime: 0ns
       - TotalNetworkSendTime: 545.178us
       - TotalStorageWaitTime: 18.868ms
      DataStreamSender (dst_id=16):(Total: 16.450ms, non-child: 16.450ms, % non-child: 100.00%)
         - BytesSent: 921.24 KB (943350)
         - NetworkThroughput(*): 29.82 MB/sec
         - OverallThroughput: 54.69 MB/sec
         - PeakMemoryUsage: 5.33 KB (5456)
         - SerializeBatchTime: 13.627ms
         - ThriftTransmitTime(*): 30.166ms
         - UncompressedRowBatchSize: 1.57 MB (1642501)
      HDFS_SCAN_NODE (id=4):(Total: 41.988ms, non-child: 41.988ms, % non-child: 100.00%)
         - AverageHdfsReadThreadConcurrency: 0.00 
         - AverageScannerThreadConcurrency: 0.25 
         - BytesRead: 481.59 KB (493146)
         - BytesReadDataNodeCache: 0
         - BytesReadLocal: 481.59 KB (493146)
         - BytesReadRemoteUnexpected: 0
         - BytesReadShortCircuit: 481.59 KB (493146)
         - DecompressionTime: 0ns
         - MaxCompressedTextFileLength: 0
         - NumColumns: 2 (2)
         - NumDisksAccessed: 1 (1)
         - NumRowGroups: 1 (1)
         - NumScannerThreadsStarted: 1 (1)
         - PeakMemoryUsage: 2.05 MB (2151168)
         - PerReadThreadRawHdfsThroughput: 767.52 MB/sec
         - RemoteScanRanges: 0 (0)
         - RowsRead: 50.00K (50000)
         - RowsReturned: 50.00K (50000)
         - RowsReturnedRate: 1.19 M/sec
         - ScanRangesComplete: 1 (1)
         - ScannerThreadsInvoluntaryContextSwitches: 1 (1)
         - ScannerThreadsTotalWallClockTime: 870.965ms
           - MaterializeTupleTime(*): 785.137ms
           - ScannerThreadsSysTime: 999.0us
           - ScannerThreadsUserTime: 5.999ms
         - ScannerThreadsVoluntaryContextSwitches: 26 (26)
         - TotalRawHdfsReadTime(*): 612.755us
         - TotalReadThroughput: 240.79 KB/sec
    Averaged Fragment F03:(Total: 65.25ms, non-child: 1.232ms, % non-child: 1.90%)
      split sizes:  min: 7.66 MB, max: 7.66 MB, avg: 7.66 MB, stddev: 0
      completion times: min:3s860ms  max:3s860ms  mean: 3s860ms  stddev:0.000000ns
      execution rates: min:1.98 MB/sec  max:1.98 MB/sec  mean:1.98 MB/sec  stddev:0.00 /sec
      num instances: 1
       - AverageThreadTokens: 1.71 
       - PeakMemoryUsage: 2.09 MB (2194856)
       - PerHostPeakMemUsage: 44.32 MB (46472384)
       - PrepareTime: 95.543us
       - RowsProduced: 100.00K (100000)
       - TotalCpuTime: 6s694ms
       - TotalNetworkReceiveTime: 0ns
       - TotalNetworkSendTime: 389.170us
       - TotalStorageWaitTime: 23.176ms
      DataStreamSender (dst_id=15):(Total: 19.806ms, non-child: 19.806ms, % non-child: 100.00%)
         - BytesSent: 1.24 MB (1298697)
         - NetworkThroughput(*): 27.70 MB/sec
         - OverallThroughput: 62.53 MB/sec
         - PeakMemoryUsage: 10.66 KB (10920)
         - SerializeBatchTime: 14.975ms
         - ThriftTransmitTime(*): 44.709ms
         - UncompressedRowBatchSize: 1.53 MB (1600392)
      HDFS_SCAN_NODE (id=3):(Total: 43.986ms, non-child: 43.986ms, % non-child: 100.00%)
         - AverageHdfsReadThreadConcurrency: 0.00 
         - AverageScannerThreadConcurrency: 0.71 
         - BytesRead: 955.94 KB (978887)
         - BytesReadDataNodeCache: 0
         - BytesReadLocal: 955.94 KB (978887)
         - BytesReadRemoteUnexpected: 0
         - BytesReadShortCircuit: 955.94 KB (978887)
         - DecompressionTime: 0ns
         - MaxCompressedTextFileLength: 0
         - NumColumns: 2 (2)
         - NumDisksAccessed: 1 (1)
         - NumRowGroups: 1 (1)
         - NumScannerThreadsStarted: 1 (1)
         - PeakMemoryUsage: 2.06 MB (2163456)
         - PerReadThreadRawHdfsThroughput: 421.85 MB/sec
         - RemoteScanRanges: 0 (0)
         - RowsRead: 100.00K (100000)
         - RowsReturned: 100.00K (100000)
         - RowsReturnedRate: 2.27 M/sec
         - ScanRangesComplete: 1 (1)
         - ScannerThreadsInvoluntaryContextSwitches: 0 (0)
         - ScannerThreadsTotalWallClockTime: 2s866ms
           - MaterializeTupleTime(*): 2s795ms
           - ScannerThreadsSysTime: 0ns
           - ScannerThreadsUserTime: 15.997ms
         - ScannerThreadsVoluntaryContextSwitches: 75 (75)
         - TotalRawHdfsReadTime(*): 2.212ms
         - TotalReadThroughput: 273.13 KB/sec
    Averaged Fragment F02:(Total: 63.575ms, non-child: 993.50us, % non-child: 1.56%)
      split sizes:  min: 2.74 MB, max: 2.74 MB, avg: 2.74 MB, stddev: 0
      completion times: min:110.603ms  max:110.603ms  mean: 110.603524.603.524000ms  stddev:0.000000ns
      execution rates: min:24.78 MB/sec  max:24.78 MB/sec  mean:24.78 MB/sec  stddev:0.00 /sec
      num instances: 1
       - AverageThreadTokens: 0.00 
       - PeakMemoryUsage: 811.52 KB (831000)
       - PerHostPeakMemUsage: 13.95 MB (14631584)
       - PrepareTime: 157.87us
       - RowsProduced: 327 (327)
       - TotalCpuTime: 124.778ms
       - TotalNetworkReceiveTime: 0ns
       - TotalNetworkSendTime: 680.254us
       - TotalStorageWaitTime: 39.320ms
      DataStreamSender (dst_id=14):(Total: 462.13us, non-child: 462.13us, % non-child: 100.00%)
         - BytesSent: 17.79 KB (18217)
         - NetworkThroughput(*): 27.83 MB/sec
         - OverallThroughput: 37.60 MB/sec
         - PeakMemoryUsage: 2.28 KB (2336)
         - SerializeBatchTime: 317.266us
         - ThriftTransmitTime(*): 624.311us
         - UncompressedRowBatchSize: 27.89 KB (28562)
      HDFS_SCAN_NODE (id=2):(Total: 62.120ms, non-child: 62.120ms, % non-child: 100.00%)
         - AverageHdfsReadThreadConcurrency: 0.00 
         - AverageScannerThreadConcurrency: 0.00 
         - BytesRead: 345.02 KB (353299)
         - BytesReadDataNodeCache: 0
         - BytesReadLocal: 345.02 KB (353299)
         - BytesReadRemoteUnexpected: 0
         - BytesReadShortCircuit: 345.02 KB (353299)
         - DecompressionTime: 0ns
         - MaxCompressedTextFileLength: 0
         - NumColumns: 6 (6)
         - NumDisksAccessed: 1 (1)
         - NumRowGroups: 1 (1)
         - NumScannerThreadsStarted: 1 (1)
         - PeakMemoryUsage: 801.24 KB (820472)
         - PerReadThreadRawHdfsThroughput: 70.10 MB/sec
         - RemoteScanRanges: 0 (0)
         - RowsRead: 18.00K (18000)
         - RowsReturned: 327 (327)
         - RowsReturnedRate: 5.26 K/sec
         - ScanRangesComplete: 1 (1)
         - ScannerThreadsInvoluntaryContextSwitches: 1 (1)
         - ScannerThreadsTotalWallClockTime: 61.785ms
           - MaterializeTupleTime(*): 7.843ms
           - ScannerThreadsSysTime: 0ns
           - ScannerThreadsUserTime: 8.998ms
         - ScannerThreadsVoluntaryContextSwitches: 21 (21)
         - TotalRawHdfsReadTime(*): 4.806ms
         - TotalReadThroughput: 0.00 /sec
    Averaged Fragment F01:(Total: 72.638ms, non-child: 1.302ms, % non-child: 1.79%)
      split sizes:  min: 6.42 MB, max: 6.42 MB, avg: 6.42 MB, stddev: 0
      completion times: min:4s394ms  max:4s394ms  mean: 4s394ms  stddev:0.000000ns
      execution rates: min:1.46 MB/sec  max:1.46 MB/sec  mean:1.46 MB/sec  stddev:0.00 /sec
      num instances: 1
       - AverageThreadTokens: 9.78 
       - PeakMemoryUsage: 4.19 MB (4396856)
       - PerHostPeakMemUsage: 48.50 MB (50854048)
       - PrepareTime: 359.852us
       - RowsProduced: 86.28K (86281)
       - TotalCpuTime: 43s129ms
       - TotalNetworkReceiveTime: 0ns
       - TotalNetworkSendTime: 323.682us
       - TotalStorageWaitTime: 1s093ms
      DataStreamSender (dst_id=13):(Total: 22.571ms, non-child: 22.571ms, % non-child: 100.00%)
         - BytesSent: 1.39 MB (1462086)
         - NetworkThroughput(*): 30.93 MB/sec
         - OverallThroughput: 61.78 MB/sec
         - PeakMemoryUsage: 4.00 KB (4096)
         - SerializeBatchTime: 18.41ms
         - ThriftTransmitTime(*): 45.82ms
         - UncompressedRowBatchSize: 2.96 MB (3106496)
      HDFS_SCAN_NODE (id=1):(Total: 48.764ms, non-child: 48.764ms, % non-child: 100.00%)
         - AverageHdfsReadThreadConcurrency: 0.00 
         - AverageScannerThreadConcurrency: 8.78 
         - BytesRead: 3.94 MB (4135556)
         - BytesReadDataNodeCache: 0
         - BytesReadLocal: 3.94 MB (4135556)
         - BytesReadRemoteUnexpected: 0
         - BytesReadShortCircuit: 3.94 MB (4135556)
         - DecompressionTime: 4.495ms
         - MaxCompressedTextFileLength: 0
         - NumColumns: 120 (120)
         - NumDisksAccessed: 1 (1)
         - NumRowGroups: 30 (30)
         - NumScannerThreadsStarted: 13 (13)
         - PeakMemoryUsage: 4.15 MB (4351800)
         - PerReadThreadRawHdfsThroughput: 1.43 GB/sec
         - RemoteScanRanges: 0 (0)
         - RowsRead: 86.28K (86281)
         - RowsReturned: 86.28K (86281)
         - RowsReturnedRate: 1.77 M/sec
         - ScanRangesComplete: 30 (30)
         - ScannerThreadsInvoluntaryContextSwitches: 8 (8)
         - ScannerThreadsTotalWallClockTime: 39s832ms
           - MaterializeTupleTime(*): 25s821ms
           - ScannerThreadsSysTime: 7.996ms
           - ScannerThreadsUserTime: 40.987ms
         - ScannerThreadsVoluntaryContextSwitches: 588 (588)
         - TotalRawHdfsReadTime(*): 2.698ms
         - TotalReadThroughput: 897.47 KB/sec
    Fragment F06:
      Instance 194efc2c17ff715b:7b632400b716a8a5 (host=tracing021:22000):(Total: 4s596ms, non-child: 0ns, % non-child: 0.00%)
        MemoryUsage(500.0ms): 0, 3.26 MB, 3.26 MB, 3.26 MB, 3.26 MB, 3.26 MB, 3.26 MB, 3.26 MB, 3.26 MB, 3.26 MB, 3.26 MB
        ThreadUsage(500.0ms): 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
         - AverageThreadTokens: 1.00 
         - PeakMemoryUsage: 3.29 MB (3451472)
         - PerHostPeakMemUsage: 58.43 MB (61263616)
         - PrepareTime: 333.462ms
         - RowsProduced: 100 (100)
         - TotalCpuTime: 1s033ms
         - TotalNetworkReceiveTime: 4s247ms
         - TotalNetworkSendTime: 448.13us
         - TotalStorageWaitTime: 0ns
        CodeGen:(Total: 1s003ms, non-child: 1s003ms, % non-child: 100.00%)
           - CodegenTime: 8.528ms
           - CompileTime: 112.586ms
           - LoadTime: 109.82us
           - ModuleFileSize: 2.41 MB (2529452)
           - OptimizationTime: 567.398ms
           - PrepareTime: 320.659ms
        DataStreamSender (dst_id=20):(Total: 161.317us, non-child: 161.317us, % non-child: 100.00%)
           - BytesSent: 5.31 KB (5440)
           - NetworkThroughput(*): 17.90 MB/sec
           - OverallThroughput: 32.16 MB/sec
           - PeakMemoryUsage: 2.28 KB (2336)
           - SerializeBatchTime: 97.773us
           - ThriftTransmitTime(*): 289.814us
           - UncompressedRowBatchSize: 8.49 KB (8695)
        SORT_NODE (id=12):(Total: 4s595ms, non-child: 708.38us, % non-child: 0.02%)
           - PeakMemoryUsage: 20.00 KB (20480)
           - RowsReturned: 100 (100)
           - RowsReturnedRate: 21.00 /sec
        AGGREGATION_NODE (id=19):(Total: 4s594ms, non-child: 346.653ms, % non-child: 7.54%)
          ExecOption: Codegen Enabled
           - BuildTime: 257.255us
           - GetNewBlockTime: 224.93us
           - GetResultsTime: 336.151us
           - HTResizeTime: 37.125us
           - HashBuckets: 16.38K (16384)
           - LargestPartitionPercent: 11 (11)
           - MaxPartitionLevel: 0 (0)
           - NumRepartitions: 0 (0)
           - PartitionsCreated: 16 (16)
           - PeakMemoryUsage: 3.27 MB (3424256)
           - PinTime: 0ns
           - RowsRepartitioned: 0 (0)
           - RowsReturned: 168 (168)
           - RowsReturnedRate: 36.00 /sec
           - SpilledPartitions: 0 (0)
           - UnpinTime: 3.126us
        EXCHANGE_NODE (id=18):(Total: 4s248ms, non-child: 818.209us, % non-child: 0.02%)
          BytesReceived(500.0ms): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
           - BytesReceived: 10.12 KB (10366)
           - ConvertRowBatchTime: 23.556us
           - DeserializeRowBatchTimer: 143.716us
           - FirstBatchArrivalWaitTime: 4s247ms
           - PeakMemoryUsage: 0
           - RowsReturned: 168 (168)
           - RowsReturnedRate: 39.00 /sec
           - SendersBlockedTimer: 0ns
           - SendersBlockedTotalTimer(*): 0ns
    Fragment F00:
      Instance 194efc2c17ff715b:7b632400b716a8a6 (host=tracing021:22000):(Total: 3s754ms, non-child: 0ns, % non-child: 0.00%)
        Hdfs split stats (<volume id>:<# splits>/<split lengths>): 0:1/4.10 MB 
        MemoryUsage(500.0ms): 0, 3.93 MB, 4.80 MB, 15.01 MB, 24.01 MB, 26.96 MB, 27.96 MB, 28.46 MB, 42.42 MB, 42.92 MB
        ThreadUsage(500.0ms): 1, 1, 1, 4, 4, 3, 3, 3, 2, 2
         - AverageThreadTokens: 2.40 
         - PeakMemoryUsage: 55.15 MB (57832928)
         - PerHostPeakMemUsage: 58.43 MB (61263616)
         - PrepareTime: 360.583ms
         - RowsProduced: 168 (168)
         - TotalCpuTime: 7s157ms
         - TotalNetworkReceiveTime: 7s029ms
         - TotalNetworkSendTime: 376.575us
         - TotalStorageWaitTime: 9.586ms
        CodeGen:(Total: 1s496ms, non-child: 1s496ms, % non-child: 100.00%)
           - CodegenTime: 8.405ms
           - CompileTime: 333.700ms
           - LoadTime: 28.724us
           - ModuleFileSize: 2.41 MB (2529452)
           - OptimizationTime: 837.636ms
           - PrepareTime: 321.830ms
        DataStreamSender (dst_id=18):(Total: 1.316ms, non-child: 1.316ms, % non-child: 100.00%)
           - BytesSent: 10.12 KB (10366)
           - NetworkThroughput(*): 2.35 MB/sec
           - OverallThroughput: 7.51 MB/sec
           - PeakMemoryUsage: 2.28 KB (2336)
           - SerializeBatchTime: 444.37us
           - ThriftTransmitTime(*): 4.199ms
           - UncompressedRowBatchSize: 14.41 KB (14757)
        AGGREGATION_NODE (id=11):(Total: 3s751ms, non-child: 417.596ms, % non-child: 11.13%)
          ExecOption: Codegen Enabled
           - BuildTime: 1.470ms
           - GetNewBlockTime: 193.572us
           - GetResultsTime: 497.669us
           - HTResizeTime: 476.616us
           - HashBuckets: 32.77K (32768)
           - LargestPartitionPercent: 1 (1)
           - MaxPartitionLevel: 0 (0)
           - NumRepartitions: 0 (0)
           - PartitionsCreated: 16 (16)
           - PeakMemoryUsage: 4.02 MB (4215552)
           - PinTime: 0ns
           - RowsRepartitioned: 0 (0)
           - RowsReturned: 168 (168)
           - RowsReturnedRate: 44.00 /sec
           - SpilledPartitions: 0 (0)
           - UnpinTime: 2.991us
        HASH_JOIN_NODE (id=10):(Total: 3s334ms, non-child: 14.964ms, % non-child: 0.45%)
          ExecOption: Build Side Codegen Enabled, Probe Side Codegen Enabled, Join Build-Side Prepared Asynchronously, Build-Side Filter Pushed Down
           - BuildPartitionTime: 9.32us
           - BuildRows: 12 (12)
           - BuildRowsPartitioned: 12 (12)
           - BuildTime: 12.675us
           - GetNewBlockTime: 1.522ms
           - HashBuckets: 12 (12)
           - LargestPartitionPercent: 8 (8)
           - MaxPartitionLevel: 0 (0)
           - NumRepartitions: 0 (0)
           - PartitionsCreated: 16 (16)
           - PeakMemoryUsage: 2.30 MB (2416832)
           - PinTime: 0ns
           - ProbeRows: 1.62K (1616)
           - ProbeRowsPartitioned: 0 (0)
           - ProbeTime: 362.793us
           - RowsReturned: 1.54K (1545)
           - RowsReturnedRate: 463.00 /sec
           - SpilledPartitions: 0 (0)
           - UnpinTime: 4.214us
          EXCHANGE_NODE (id=17):(Total: 206.662us, non-child: 206.662us, % non-child: 100.00%)
            BytesReceived(500.0ms): 223.00 B, 223.00 B, 223.00 B, 223.00 B, 223.00 B, 223.00 B, 223.00 B, 223.00 B, 223.00 B
             - BytesReceived: 223.00 B (223)
             - ConvertRowBatchTime: 2.766us
             - DeserializeRowBatchTimer: 11.951us
             - FirstBatchArrivalWaitTime: 0ns
             - PeakMemoryUsage: 0
             - RowsReturned: 12 (12)
             - RowsReturnedRate: 58.06 K/sec
             - SendersBlockedTimer: 0ns
