"['1.00', '7', '231358464', 2201600000000.0, '12730000.0', '0', '2318', '182862000.0', 200380000000.0, 0.01557378398677316, 0.069813283351034996]","['3.50', '7', '223379456', 2375680000000.0, '19750000.0', '3', '2724', '185177000.0', 170670000000.0, 0.026532744756763278, 0.077291463823024875]","['1.00', '7', '206561280', 2283520000000.0, '22420000.0', '2', '2443', '175629000.0', 0.0, 0.029977580846521985, 0.088991806921153771]","['0.00', '8', '231837696', 2396160000000.0, '33370000.0', '3', '2887', '182968000.0', 0.0, 0.044705269553113956, 0.13160583451185387]","['0.00', '1', '45916160', 2119679999999.9998, '2190000.0', '0', '172', '21670000.0', 0.0, 0.0064695853376362427, 0.054009403990341848]","['1.00', '1', '36016128', 2293760000000.0, '3320000.0', '0', '220', '47107000.0', 48000000000.0, 0.0051279885615690439, 0.031026427215651919]","['0.00', '1', '69632', 2365440000000.0, '438.0', '0', '3', '12760.0', 0.0, 0.0022650972778384499, 0.02463162524741588]","['0.00', '1', '9576448', 2549760000000.0, '2830.0', '0', '2', '3374000.0', 0.0, 0.0033434332880576743, 0.062240462135431357]","['0.00', '1', '10514432', 2058239999999.9998, '124.0', '1', '2', '4745000.0', 0.0, 0.0041620990256965411, 0.043224260355029583]"
"['3.50', '7', '198238208', 2304000000000.0, '17800000.0', '3', '2660', '190903000.0', 26670000000.0, 0.024057994614836549, 0.068361076123991033]","['1.50', '7', '223051776', 2170880000000.0, '14920000.0', '10', '2659', '185244000.0', 0.0, 0.019404127954439906, 0.064530717783694708]","['3.50', '7', '214990848', 2232320000000.0, '23700000.0', '5', '2493', '180180000.0', 149330000000.0, 0.0324651268779678, 0.087739127816481521]","['3.50', '8', '240160768', 2365440000000.0, '47750000.0', '5', '2953', '186880000.0', 219280000000.0, 0.064594626526247617, 0.183130004329256]","['0.00', '1', '45916160', 2201600000000.0, '2070000.0', '0', '187', '20235000.0', 0.0, 0.0068174526788578761, 0.05461320997172963]","['0.00', '1', '36036608', 2283520000000.0, '3750000.0', '1', '303', '47233000.0', 107840000000.0, 0.0052219962770238305, 0.029503644567858381]","['1.00', '1', '69632', 2181120000000.0, '535.0', '0', '3', '13520.0', 0.0, 0.0023850593070550907, 0.028383172833248857]","['0.00', '1', '9576448', 2662400000000.0, '2750.0', '0', '2', '3233000.0', 0.0, 0.0032989690721649486, 0.059784700347872227]","['0.00', '1', '10514432', 2293760000000.0, '121.0', '0', '2', '4257000.0', 0.0, 0.0045911004965118471, 0.082957718807527503]"
"['4.00', '8', '248549376', 2375680000000.0, '13090000.0', '3', '2010', '184557000.0', 197150000000.0, 0.015918413281226083, 0.073619591568475778]","['1.00', '7', '214949888', 2314240000000.0, '21180000.0', '4', '2718', '189858000.0', 0.0, 0.028555104796943866, 0.081310796770971985]","['3.50', '7', '240115712', 2140159999999.9998, '18270000.0', '5', '2615', '188495000.0', 148000000000.0, 0.024084395682689518, 0.075612973775462652]","['3.50', '7', '223379456', 2293760000000.0, '23420000.0', '9', '2634', '174968000.0', 200810000000.0, 0.03168408825230188, 0.089806047436130146]","['1.00', '1', '45916160', 2170880000000.0, '2070000.0', '0', '190', '20560000.0', 44590000000.0, 0.0068696860957553419, 0.054389557205016634]","['0.00', '1', '36036608', 2211840000000.0, '3840000.0', '0', '344', '48711000.0', 0.0, 0.0051574540379831319, 0.030055514302888865]","['0.00', '1', '69632', 2263040000000.0, '543.0', '0', '3', '12587.0', 0.0, 0.0023393278609770869, 0.0296767355590885]","['0.00', '1', '9576448', 2406400000000.0, '2630.0', '0', '2', '3572000.0', 0.0, 0.003367357676523203, 0.059854142935434215]","['0.00', '1', '10514432', 2396160000000.0, '132.0', '0', '2', '4740000.0', 0.0, 0.0045298896192484187, 0.082312720503641301]"
"['0.50', '7', '198238208', 2375680000000.0, '27480000.0', '0', '2704', '185990000.0', 218780000000.0, 0.037127596500093174, 0.10579838907939124]","['3.50', '7', '206188544', 2283520000000.0, '27970000.0', '0', '2488', '192213000.0', 128000000000.0, 0.037149675689798149, 0.11319935702690223]","['0.00', '7', '206602240', 2293760000000.0, '40700000.0', '13', '2563', '175436000.0', 0.0, 0.055578600375159527, 0.15210678769997482]","['3.50', '7', '240156672', 2232320000000.0, '37000000.0', '3', '2810', '180636000.0', 201290000000.0, 0.049867299827195066, 0.14341973953835829]","['0.00', '1', '45916160', 2181120000000.0, '2060000.0', '0', '180', '20438000.0', 0.0, 0.0067981509029543963, 0.051835589706061717]","['1.00', '1', '36016128', 2252800000000.0, '3930000.0', '0', '264', '47903000.0', 48000000000.0, 0.0051782537709871576, 0.030201819215463332]","['0.00', '1', '69632', 2437120000000.0, '525.0', '0', '3', '11692.0', 0.0, 0.0024618089899989008, 0.028411973617453068]","['0.00', '1', '9576448', 2734080000000.0, '2860.0', '0', '2', '3145000.0', 0.0, 0.0033574651138390515, 0.061789063721902869]","['1.00', '1', '10514432', 1976320000000.0, '104.0', '0', '2', '4946000.0', 0.0, 0.004322426035502959, 0.081785306433193761]"
"['4.00', '8', '231772160', 2334720000000.0, '45890000.0', '0', '2859', '188682000.0', 163010000000.0, 0.062050355180654666, 0.17627780343060109]","['2.00', '7', '206561280', 2324480000000.0, '32830000.0', '8', '2526', '172588000.0', 0.0, 0.044508620041750213, 0.1208618772250412]","['0.00', '8', '248549376', 2314240000000.0, '43940000.0', '0', '2651', '189469000.0', 0.0, 0.057255422462572612, 0.18895756145236783]","['0.00', '7', '231768064', 2242560000000.0, '26670000.0', '3', '2514', '179180000.0', 0.0, 0.035136708028452611, 0.11066983528520229]","['0.00', '1', '45916160', 2170880000000.0, '1930000.0', '1', '175', '20539000.0', 0.0, 0.0067986946506270792, 0.0514839491217444]","['1.00', '1', '36036608', 2170880000000.0, '4260000.0', '1', '281', '49624000.0', 104000000000.0, 0.0051406419149798302, 0.030878773567769829]","['0.00', '1', '69632', 1873920000000.0, '441.0', '0', '3', '15237.0', 0.0, 0.0024898848428260194, 0.0449438202247191]","['0.00', '1', '9576448', 2816000000000.0, '2740.0', '0', '2', '3500000.0', 0.0, 0.0035157108327840037, 0.059110279462318123]","['0.00', '1', '10514432', 2314240000000.0, '113.0', '0', '2', '4215000.0', 0.0, 0.0044542073170731706, 0.082366922885238364]"
"['3.50', '7', '206569472', 2324480000000.0, '19200000.0', '6', '2718', '188569000.0', 202230000000.0, 0.02591096329690816, 0.074146147407990207]","['1.00', '8', '231772160', 2293760000000.0, '27090000.0', '7', '2885', '191635000.0', 0.0, 0.036349957459735176, 0.10639160249506578]","['3.50', '7', '231768064', 2191360000000.0002, '20140000.0', '0', '2639', '184590000.0', 160000000000.0, 0.027071225471426149, 0.078722700008778429]","['3.50', '7', '214990848', 2222080000000.0, '24180000.0', '3', '2552', '180932000.0', 200810000000.0, 0.033021067357053742, 0.090300170503289409]","['1.00', '1', '45916160', 2498560000000.0, '2130000.0', '0', '185', '17835000.0', 44590000000.0, 0.0068087151553989107, 0.051020408163265307]","['0.00', '1', '36036608', 2232320000000.0, '3660000.0', '0', '457', '48352000.0', 0.0, 0.0052183095132852025, 0.03155393867399213]","['0.00', '1', '69632', 2232320000000.0, '546.0', '0', '3', '12775.0', 0.0, 0.0023277080389059773, 0.051589129433440808]","['0.00', '1', '9576448', 2641920000000.0, '2630.0', '0', '2', '3246000.0', 0.0, 0.0033999150021249468, 0.061027008265345434]","['0.00', '1', '10514432', 1996800000000.0, '132.0', '0', '3', '4886000.0', 0.0, 0.0044713839750260146, 0.079257303869393461]"
"['3.50', '7', '206065664', 2232320000000.0, '23560000.0', '4', '2446', '197163000.0', 183560000000.0, 0.031184258673924749, 0.09639655821514137]","['7.00', '7', '206516224', 2344960000000.0, '33800000.0', '3', '2602', '187655000.0', 16000000000.0, 0.045722520752916149, 0.12739771294543162]","['3.50', '7', '198303744', 2283520000000.0, '31000000.0', '3', '1807', '175609000.0', 101330000000.0, 0.040390151855783159, 0.1333463531836325]","['0.00', '7', '240115712', 2037760000000.0, '36810000.0', '0', '2841', '197229000.0', 0.0, 0.049744653110539883, 0.14161105599180973]","['0.00', '1', '45916160', 2416640000000.0, '2040000.0', '0', '188', '18430000.0', 0.0, 0.0068628084226844081, 0.053345048324337896]","['1.00', '1', '35053568', 2211840000000.0, '3720000.0', '0', '3', '48715000.0', 88000000000.0, 0.004447772840098901, 0.022637016493525605]","['0.00', '1', '69632', 2293760000000.0, '535.0', '0', '3', '12410.0', 0.0, 0.002511773940345369, 0.044233807266982623]","['0.00', '1', '9576448', 2252800000000.0, '2780.0', '0', '2', '3813000.0', 0.0, 0.0034501347708894878, 0.062280679560064854]","['0.00', '1', '10514432', 2437120000000.0, '135.0', '0', '2', '4150000.0', 0.0, 0.0045793004012036108, 0.082924005153732203]"
"['3.50', '7', '214990848', 2324480000000.0, '9650000.0', '4', '1781', '172881000.0', 180720000000.0, 0.011624143004614028, 0.056654059035413047]","['0.00', '7', '206557184', 2252800000000.0, '22490000.0', '0', '2635', '195273000.0', 0.0, 0.030409243240956865, 0.086363153327173856]","['3.50', '7', '206516224', 2344960000000.0, '26510000.0', '3', '2429', '186949000.0', 202480000000.0, 0.0338431332400096, 0.12244756570023879]","['3.50', '7', '240156672', 2222080000000.0, '37010000.0', '1', '2803', '181194000.0', 224000000000.0, 0.050019701936116684, 0.14228263685242676]","['1.00', '1', '45916160', 2385920000000.0, '1630000.0', '0', '171', '18689000.0', 0.0, 0.0067829612014619275, 0.051766138855054808]","['0.00', '1', '36020224', 2211840000000.0, '4220000.0', '0', '172', '48787000.0', 0.0, 0.0052666798850004954, 0.029602284599846766]","['0.00', '1', '69632', 2048000000000.0, '544.0', '0', '3', '13912.0', 0.0, 0.0025054807391168181, 0.042829827915869978]","['0.00', '1', '9576448', 2744320000000.0, '2290.0', '0', '2', '3129000.0', 0.0, 0.0033826638477801266, 0.058962264150943397]","['0.00', '1', '10514432', 2560000000000.0, '132.0', '0', '2', '3817000.0', 0.0, 0.0045781524191526694, 0.081359915353344095]"
"['3.50', '7', '206557184', 2293760000000.0, '29070000.0', '5', '2645', '191828000.0', 106670000000.0, 0.039329148519898174, 0.11144168388831285]","['3.50', '7', '240156672', 2211840000000.0, '20270000.0', '5', '2831', '181950000.0', 196000000000.0, 0.027328089105365865, 0.077617461815081071]","['0.50', '7', '198193152', 2344960000000.0, '30530000.0', '2', '2612', '187447000.0', 218780000000.0, 0.041315724849198369, 0.1170127255072779]","['0.00', '7', '206602240', 2252800000000.0, '39240000.0', '8', '2563', '178372000.0', 0.0, 0.053059710169131948, 0.15072524602538401]","['0.00', '1', '45924352', 2652160000000.0, '1960000.0', '0', '182', '16802000.0', 44590000000.0, 0.0068572719352028135, 0.054216098992218395]","['1.00', '1', '36061184', 2283520000000.0, '4350000.0', '1', '283', '47124000.0', 64000000000.0, 0.0052423831256938449, 0.030934963787895332]","['0.00', '1', '69632', 2396160000000.0, '537.0', '0', '4', '11881.0', 0.0, 0.0025892960351404462, 0.043243243243243246]","['1.00', '1', '9576448', 2498560000000.0, '2400.0', '0', '2', '3439000.0', 0.0, 0.0035033939128530766, 0.059780567952758407]","['0.00', '1', '10514432', 1986560000000.0, '132.0', '0', '2', '4910000.0', 0.0, 0.0044953230769230771, 0.08246222828295599]"
"['3.50', '7', '215015424', 2385920000000.0, '25380000.0', '4', '2706', '184395000.0', 181330000000.0, 0.034335442968862234, 0.097280920229575962]","['1.00', '7', '206516224', 2375680000000.0, '26320000.0', '6', '2690', '185980000.0', 211280000000.0, 0.035544825107819998, 0.10137501371517919]","['3.50', '7', '214990848', 2334720000000.0, '45860000.0', '5', '2580', '171930000.0', 234670000000.0, 0.062710987928562736, 0.17068485981444978]","['3.50', '7', '240156672', 2150400000000.0, '36860000.0', '3', '2724', '187287000.0', 138670000000.0, 0.049672553945399087, 0.14291834985037682]","['0.00', '1', '45916160', 2631680000000.0, '1630000.0', '3', '171', '16964000.0', 0.0, 0.0068699081856976596, 0.045203148266326314]","['0.00', '1', '36061184', 2457600000000.0, '4220000.0', '0', '230', '43900000.0', 0.0, 0.0053750861594693208, 0.03161849495963992]","['1.00', '1', '69632', 2283520000000.0, '446.0', '0', '3', '12497.0', 0.0, 0.0024280789992845841, 0.044585987261146494]","['0.00', '1', '9576448', 2887680000000.0, '2640.0', '0', '2', '2977000.0', 0.0, 0.0034594594594594594, 0.061637911938685688]","['0.00', '1', '10514432', 2478080000000.0, '139.0', '1', '2', '3947000.0', 0.0, 0.0045175633889919607, 0.04058277777777778]"
"['4.00', '8', '231772160', 2324480000000.0, '45600000.0', '1', '2915', '188732000.0', 138670000000.0, 0.061701004172677591, 0.17473554883018999]","['0.00', '8', '231813120', 2385920000000.0, '44620000.0', '0', '2960', '183910000.0', 0.0, 0.059985814149774067, 0.17423622283291082]","['0.00', '7', '223338496', 2365440000000.0, '42490000.0', '6', '2640', '170130000.0', 0.0, 0.058173920782650983, 0.15764313181101478]","['3.50', '7', '240156672', 2252800000000.0, '39770000.0', '4', '2810', '178797000.0', 201290000000.0, 0.053807580458686409, 0.15244785729222088]","['0.00', '1', '45916160', 2672640000000.0, '2050000.0', '0', '166', '16659000.0', 0.0, 0.006444373682694203, 0.053634528016153461]","['1.00', '1', '36061184', 2191360000000.0002, '4000000.0', '0', '267', '49305000.0', 48000000000.0, 0.0051245259813467257, 0.02991377793418969]","['0.00', '1', '69632', 2027520000000.0, '510.0', '0', '3', '14960.0', 0.0, 0.0023559108119478333, 0.026527711984841308]","['0.00', '1', '9576448', 2344960000000.0, '2790.0', '0', '2', '3659000.0', 0.0, 0.0033437826541274818, 0.060457321853999345]","['1.00', '1', '10514432', 2437120000000.0, '115.0', '0', '2', '4800000.0', 0.0, 0.0044815337423312887, 0.082459528805917753]"
"['3.50', '7', '198180864', 2365440000000.0, '12320000.0', '11', '1750', '169812000.0', 165280000000.0, 0.015077488577817367, 0.067262387153048067]","['3.50', '8', '231772160', 2324480000000.0, '23590000.0', '0', '2938', '188991000.0', 218500000000.0, 0.031914143166257292, 0.090503569966380593]","['4.00', '8', '223391744', 2273280000000.0, '21880000.0', '1', '2048', '193267000.0', 175640000000.0, 0.02722122029112542, 0.11163092410592264]","['3.50', '7', '240123904', 2160639999999.9998, '32820000.0', '5', '2739', '186338000.0', 176000000000.0, 0.043979221350215515, 0.12928276712539874]","['0.00', '1', '45916160', 2467840000000.0, '2020000.0', '0', '196', '18610000.0', 0.0, 0.0069182185180362028, 0.05422301607552947]","['0.00', '1', '36036608', 2365440000000.0, '4270000.0', '0', '274', '45559000.0', 0.0, 0.0052036143693219381, 0.030599755201958387]","['0.00', '1', '69632', 2140159999999.9998, '536.0', '0', '3', '13329.0', 0.0, 0.0025246832874983092, 0.035691523263224986]","['0.00', '1', '9576448', 2078719999999.9998, '2650.0', '0', '2', '4124000.0', 0.0, 0.0033550010484378278, 0.061383115039630474]","['0.00', '1', '10514432', 2344960000000.0, '128.0', '0', '2', '4157000.0', 0.0, 0.0045343885785226563, 0.082952443354799441]"
"['3.50', '7', '198238208', 2365440000000.0, '14160000.0', '7', '2411', '185447000.0', 132009999999.99998, 0.017628759205601863, 0.071844538921609441]","['3.50', '7', '231768064', 2293760000000.0, '17320000.0', '5', '2614', '175583000.0', 184000000000.0, 0.022865825734418595, 0.071352875338109842]","['0.50', '7', '206561280', 2263040000000.0, '28220000.0', '2', '2738', '194192000.0', 219590000000.0, 0.038107104624092093, 0.10877617317211033]","['0.00', '7', '223379456', 2334720000000.0, '36880000.0', '8', '2687', '172100000.0', 0.0, 0.050380942306374792, 0.13766761512906006]","['0.00', '1', '45916160', 2600960000000.0, '2140000.0', '1', '186', '17143000.0', 44590000000.0, 0.0067956507834985606, 0.052417365564874197]","['1.00', '1', '36061184', 2365440000000.0, '4290000.0', '0', '276', '45542000.0', 80000000000.0, 0.0053254808595952635, 0.031072929994516545]","['0.00', '1', '69632', 2293760000000.0, '531.0', '0', '3', '12452.0', 0.0, 0.0024285528427078363, 0.010489837969467078]","['0.00', '1', '9576448', 2867200000000.0, '2750.0', '0', '2', '3100000.0', 0.0, 0.0033973882577768341, 0.06033592023591345]","['0.00', '1', '10514432', 2539520000000.0, '132.0', '0', '2', '3846000.0', 0.0, 0.0046169257995196562, 0.081461532456815311]"
"['3.50', '7', '206557184', 2304000000000.0, '36580000.0', '5', '2641', '190588000.0', 196430000000.0, 0.048993417921533992, 0.14432111055310345]","['3.50', '7', '206561280', 2334720000000.0, '27190000.0', '1', '2550', '171873000.0', 122670000000.0, 0.036629565749476505, 0.10503858014531049]","['0.00', '7', '240123904', 2273280000000.0, '22600000.0', '0', '2757', '177174000.0', 0.0, 0.030565762876383781, 0.086727279003576505]","['3.50', '8', '231903232', 2242560000000.0, '47860000.0', '7', '2583', '195608000.0', 37330000000.0, 0.064001789390763675, 0.18225703458361439]","['0.00', '1', '45916160', 2723840000000.0, '2000000.0', '0', '193', '16395000.0', 0.0, 0.006877912998446401, 0.05430615895732175]","['1.00', '1', '36036608', 2324480000000.0, '4290000.0', '0', '262', '46445000.0', 107840000000.0, 0.0053036164424588817, 0.030864197530864196]","['0.00', '1', '69632', 2017280000000.0, '515.0', '0', '3', '14117.0', 0.0, 0.0025537542467565042, 0.047098402018502947]","['0.00', '1', '9576448', 2580480000000.0, '2650.0', '0', '2', '3332000.0', 0.0, 0.0033616976573169451, 0.061940239282886882]","['0.00', '1', '10514432', 2068480000000.0, '137.0', '0', '2', '4726000.0', 0.0, 0.0045882168205514731, 0.082206842223722709]"
"['0.50', '7', '214958080', 2334720000000.0, '17410000.0', '2', '2734', '188426000.0', 215010000000.0, 0.023493999390173895, 0.067267847422091326]","['3.50', '7', '206667776', 2273280000000.0, '28360000.0', '0', '2695', '192763000.0', 206080000000.0, 0.038310252664907292, 0.10912351970328146]","['3.50', '7', '198238208', 2385920000000.0, '25150000.0', '1', '2262', '168309000.0', 195570000000.0, 0.033090273673194892, 0.10483508075483108]","['3.50', '7', '240156672', 2273280000000.0, '34330000.0', '0', '2772', '177750000.0', 208000000000.0, 0.046302837489221649, 0.13275240901911992]","['1.00', '1', '45924352', 2600960000000.0, '1950000.0', '0', '191', '17142000.0', 0.0, 0.0069022639425731641, 0.053783852189319158]","['0.00', '1', '35590144', 2365440000000.0, '4440000.0', '0', '51', '45563000.0', 0.0, 0.0052366987850858823, 0.030067209055535903]","['0.00', '1', '69632', 2385920000000.0, '545.0', '0', '3', '11949.0', 0.0, 0.0025779721486937509, 0.027217496962332929]","['0.00', '1', '9576448', 2611200000000.0, '2180.0', '0', '2', '3292000.0', 0.0, 0.0034763715372080391, 0.060792352322077879]","['0.00', '1', '10514432', 2334720000000.0, '131.0', '0', '2', '4185000.0', 0.0, 0.0045864883531110696, 0.083250518542155774]"
"['3.50', '7', '206561280', 2355200000000.0, '34990000.0', '0', '2504', '186414000.0', 174680000000.0, 0.04575609939065417, 0.14866269584510683]","['3.50', '7', '240156672', 2211840000000.0, '22170000.0', '7', '2760', '182398000.0', 201290000000.0, 0.029911357414110329, 0.085720365797050266]","['0.00', '8', '231837696', 2416640000000.0, '43060000.0', '2', '2826', '182730000.0', 0.0, 0.056834378314095282, 0.17775476699417489]","['0.00', '7', '223338496', 2222080000000.0, '46590000.0', '7', '2552', '180933000.0', 0.0, 0.063771935617162559, 0.17287335136646292]","['0.00', '1', '45924352', 2416640000000.0, '1860000.0', '0', '176', '18437000.0', 0.0, 0.0068319187242798351, 0.054648321975054648]","['1.00', '1', '35631104', 2375680000000.0, '4390000.0', '1', '118', '45366000.0', 72000000000.0, 0.005301267938555186, 0.030389703253485882]","['0.00', '1', '69632', 2385920000000.0, '532.0', '0', '3', '11947.0', 0.0, 0.0024642464246424642, 0.035851472471190783]","['0.00', '1', '9576448', 2334720000000.0, '2620.0', '0', '2', '3683000.0', 0.0, 0.0035157108327840037, 0.062479376924413618]","['1.00', '1', '10514432', 2478080000000.0, '138.0', '0', '2', '3950000.0', 19540000000.0, 0.0045253995787386944, 0.083253744475317581]"
"['3.50', '7', '198238208', 2385920000000.0, '23040000.0', '4', '2083', '184279000.0', 174930000000.0, 0.029044600190641551, 0.11150435418401468]","['0.00', '8', '231772160', 2365440000000.0, '45620000.0', '5', '3008', '185810000.0', 0.0, 0.061736374611370277, 0.17473497610462407]","['3.50', '7', '231735296', 2160639999999.9998, '32590000.0', '1', '2648', '186720000.0', 176000000000.0, 0.042970975737019683, 0.1335366140044183]","['3.50', '7', '206561280', 2232320000000.0, '40600000.0', '11', '2482', '179587000.0', 199020000000.0, 0.056046275835486971, 0.14725313317512848]","['0.00', '1', '45916160', 2754560000000.0, '2140000.0', '0', '182', '16209000.0', 0.0, 0.0069354917671633019, 0.052172845568377119]","['0.00', '1', '36061184', 2406400000000.0, '4290000.0', '0', '277', '44860000.0', 0.0, 0.0052750144287159375, 0.030601958525345623]","['0.00', '1', '69632', 1792000000000.0, '560.0', '0', '3', '15934.0', 0.0, 0.0023692672194956846, 0.026465028355387523]","['0.00', '1', '9576448', 2426880000000.0, '2610.0', '0', '2', '3534000.0', 0.0, 0.0033116009520852735, 0.061041326885843183]","['0.00', '1', '10514432', 2570240000000.0, '130.0', '0', '2', '3797000.0', 0.0, 0.0044752190161122338, 0.083235246193972115]"
"['3.50', '7', '214949888', 2324480000000.0, '25030000.0', '3', '2707', '189524000.0', 144000000000.0, 0.033887500784618982, 0.095828201823437167]","['0.50', '8', '240160768', 2406400000000.0, '33040000.0', '0', '2775', '182545000.0', 219590000000.0, 0.043471487930002821, 0.13762319362745101]","['0.00', '7', '206602240', 2365440000000.0, '45320000.0', '9', '2537', '170118000.0', 0.0, 0.061823451464298428, 0.16977791574258919]","['3.00', '7', '240156672', 2211840000000.0, '38150000.0', '4', '2754', '182340000.0', 201290000000.0, 0.051426970200061144, 0.14783540560223277]","['0.00', '1', '45924352', 2539520000000.0, '2140000.0', '0', '170', '17552000.0', 0.0, 0.0068674659858449418, 0.053763440860215055]","['1.00', '1', '36061184', 2426880000000.0, '3550000.0', '0', '218', '44459000.0', 48000000000.0, 0.0051063011756507532, 0.031083156585972355]","['0.00', '1', '69632', 2232320000000.0, '469.0', '0', '3', '12776.0', 0.0, 0.0024538264355980105, 0.023357664233576641]","['0.00', '1', '9576448', 2211840000000.0, '2810.0', '0', '2', '3887000.0', 0.0, 0.0033981098014229587, 0.062110836788248629]","['1.00', '1', '10514432', 1966080000000.0, '107.0', '0', '2', '4967000.0', 0.0, 0.0046006423982869376, 0.082980146969450844]"
"['3.50', '7', '206561280', 2314240000000.0, '22840000.0', '10', '2588', '190800000.0', 191280000000.0, 0.030893557690194692, 0.087638287927013253]","['1.50', '7', '240156672', 2252800000000.0, '16150000.0', '2', '2819', '178908000.0', 0.0, 0.021832184054719497, 0.062121019403982659]","['4.00', '8', '231837696', 2396160000000.0, '30790000.0', '0', '2935', '183227000.0', 133330000000.00002, 0.041404449680218919, 0.11782026698720034]","['3.50', '7', '223379456', 2252800000000.0, '20860000.0', '5', '2629', '177928000.0', 116000000000.0, 0.028739790701815125, 0.076024404465890968]","['0.00', '1', '45924352', 2324480000000.0, '1930000.0', '0', '178', '19222000.0', 0.0, 0.0063326032214325095, 0.053715874620829121]","['0.00', '1', '36061184', 2242560000000.0, '3400000.0', '2', '357', '48200000.0', 107840000000.0, 0.0052061003246156676, 0.029782761037140858]","['0.00', '1', '69632', 2416640000000.0, '541.0', '0', '3', '11826.0', 0.0, 0.0022337009632835405, 0.025089605734767026]","['0.00', '1', '9576448', 2170880000000.0, '2640.0', '0', '2', '3952000.0', 0.0, 0.0034961214902217851, 0.062219526042760369]","['0.00', '1', '10514432', 2426880000000.0, '123.0', '0', '2', '4240000.0', 0.0, 0.0045265212541826744, 0.078463701582507248]"
"['3.50', '7', '240156672', 2304000000000.0, '16740000.0', '0', '2755', '174915000.0', 172000000000.0, 0.022642520283536621, 0.064201619194544382]","['3.50', '7', '206516224', 2314240000000.0, '30810000.0', '1', '2655', '189724000.0', 122670000000.0, 0.041356113419227354, 0.11753165368251303]","['0.50', '7', '206561280', 2355200000000.0, '28270000.0', '3', '2603', '186356000.0', 218800000000.0, 0.038267255454792155, 0.10670738033333825]","['0.00', '7', '223338496', 2365440000000.0, '42470000.0', '10', '2549', '169599000.0', 0.0, 0.057952989155321599, 0.15901573018073598]","['0.00', '1', '45924352', 2437120000000.0, '2040000.0', '1', '188', '18308000.0', 44590000000.0, 0.0069359445124439001, 0.054557124518613609]","['1.00', '1', '36040704', 2355200000000.0, '4350000.0', '0', '288', '45838000.0', 0.0, 0.0052159079054754764, 0.029626015126694782]","['0.00', '1', '69632', 2191360000000.0002, '538.0', '0', '3', '12992.0', 0.0, 0.0023959781794844369, 0.024582967515364356]","['1.00', '1', '9576448', 1925120000000.0, '2100.0', '0', '2', '4474000.0', 0.0, 0.0034654537578514186, 0.062781782296322169]","['0.00', '1', '10514432', 2334720000000.0, '137.0', '0', '2', '4180000.0', 0.0, 0.0044749448664543005, 0.083370806008714965]"
"['3.50', '7', '206438400', 2252800000000.0, '16010000.0', '13', '1748', '178411000.0', 224000000000.0, 0.019914896343655519, 0.08092960053820171]","['4.00', '8', '248549376', 2283520000000.0, '27940000.0', '6', '2577', '191945000.0', 190570000000.0, 0.035483930252900808, 0.13144979744129584]","['2.50', '7', '206516224', 2355200000000.0, '32780000.0', '5', '2611', '186762000.0', 211910000000.0, 0.044136471803232803, 0.12740553307032365]","['7.00', '7', '240156672', 2263040000000.0, '41000000.0', '0', '2781', '177876000.0', 128000000000.0, 0.055412756747473882, 0.15765693748111129]","['0.00', '1', '45924352', 2785280000000.0, '1960000.0', '0', '188', '16220000.0', 0.0, 0.0069332289270624316, 0.05381109141554824]","['0.00', '1', '36020224', 2406400000000.0, '4240000.0', '0', '196', '44883000.0', 107840000000.0, 0.0052852808038601207, 0.029565217391304348]","['0.00', '1', '69632', 2396160000000.0, '535.0', '0', '3', '11889.0', 0.0, 0.0023964395754878468, 0.02548930359581247]","['0.00', '1', '9576448', 2273280000000.0, '2770.0', '0', '2', '3773000.0', 0.0, 0.003482424638154315, 0.062143162310172056]","['0.00', '1', '10514432', 1914880000000.0, '136.0', '0', '2', '5100000.0', 0.0, 0.0046023815524193551, 0.082606861721797084]"
"['1.00', '8', '240160768', 2344960000000.0, '23170000.0', '7', '2779', '187298000.0', 219590000000.0, 0.029846189891452862, 0.10362961423026266]","['4.00', '8', '231772160', 2273280000000.0, '42040000.0', '1', '2934', '192965000.0', 138670000000.0, 0.055718474427595414, 0.17122797262499123]","['3.50', '7', '240156672', 2150400000000.0, '38920000.0', '0', '2765', '187171000.0', 201290000000.0, 0.052584450090061088, 0.14984834903239413]","['0.00', '7', '223338496', 2304000000000.0, '40080000.0', '6', '2528', '174136000.0', 0.0, 0.05471479480860994, 0.14983993314220551]","['0.00', '1', '45916160', 2621440000000.0, '1890000.0', '0', '191', '16987000.0', 44590000000.0, 0.0068219393569720222, 0.053546680105833439]","['1.00', '1', '35790848', 2416640000000.0, '4290000.0', '0', '195', '44532000.0', 64000000000.0, 0.005223536641573206, 0.031509489916963229]","['0.00', '1', '69632', 2416640000000.0, '440.0', '0', '3', '11817.0', 0.0, 0.0024168141210996505, 0.046822742474916385]","['0.00', '1', '9576448', 1935360000000.0, '2640.0', '0', '2', '4450000.0', 0.0, 0.0033826638477801266, 0.061798967957235114]","['0.00', '1', '10514432', 2211840000000.0, '133.0', '0', '2', '4414000.0', 0.0, 0.0044870393120393119, 0.08317989535472925]"
